___,______,____,____,__-___,______,______,____,____,____,____(__),____,______,____,____,____,____,____,____,____,____,____,__,____,____,______,____
5636357,LCD__,___,AC12-0619,AC12-0619,RS-06,_____6#_,_____,2023-01-16-22.00.00,,,0.2,____,_____PIS_,______,__LCD___,__,,,____:__-2023-1-16 22:00:00 ____ 0619 060651 4__ 060672 3__ LCD__,______0608998 1.___________ 2._______2023-1-16 ____ 0619 060651 4__ 060672 3__ LCD___________LCD___________ 3.____________ 4.___________________,N,N,,,,
5636368,LCD__,___,AC12-0615,AC12-0615,RS-06,_____6#_,_____,2023-01-16-22.00.00,,,0.2,____,_____PIS_,______,__LCD___,__,,,____:__-2023-1-16 22:00:00 ____ 0615 060491 060502 ___ 060521 6__ LCD__,______0608999 1.___________ 2._______2023-1-16 ____ 0615 060491 060502 ___ 060521 6__ __LCD___________LCD____________ 3.____________ 4.___________________,N,N,,,,
5707582,LCD__,___,AC12-0608,AC12-0608,RS-06,_____6#_,_____,2023-03-03-16.00.00,,,0.5,____,_____PIS_,______,__LCD___,__,,,_______-2023-3-2 16:00:00 ____ 0608 060272 ___ __LCD_____,______0607882 1.___________ 2._______2023-03-03 ____ 0608 060272 ___ ____LCD_________LCD___________ 3.____________ 4.___________________,N,N,,,,
5711704,06C03___________,FaultReport,AC19-0639,AC19-0639,RS-06,_____6#_,_____,2023-02-01-00.00.00,,,0,,,,,,,,_______06C03_-2023-2-15,,N,N,,,,
5711707,06C03___________,FaultReport,AC19-0643,AC19-0643,RS-06,_____6#_,_____,2023-02-01-00.00.00,,,0,,,,,,,,_______06C03_-2023-2-15,,N,N,,,,
5711708,06C03___________,FaultReport,AC19-0645,AC19-0645,RS-06,_____6#_,_____,2023-02-01-00.00.00,,,0,,,,,,,,_______06C03_-2023-2-15,,N,N,,,,
5711709,06C03___________,FaultReport,AC19-0646,AC19-0646,RS-06,_____6#_,_____,2023-02-01-00.00.00,,,0,,,,,,,,_______06C03_-2023-2-15,,N,N,,,,
5711710,06C03___________,FaultReport,AC19-0647,AC19-0647,RS-06,_____6#_,_____,2023-02-01-00.00.00,,,0,,,,,,,,_______06C03_-2023-2-15,,N,N,,,,
5711711,06C03___________,FaultReport,AC19-0648,AC19-0648,RS-06,_____6#_,_____,2023-02-01-00.00.00,,,0,,,,,,,,_______06C03_-2023-2-15,,N,N,,,,
5711712,06C03___________,FaultReport,AC19-0649,AC19-0649,RS-06,_____6#_,_____,2023-02-01-00.00.00,,,0,,,,,,,,_______06C03_-2023-2-15,,N,N,,,,
5711713,06C03___________,FaultReport,AC19-0650,AC19-0650,RS-06,_____6#_,_____,2023-02-01-00.00.00,,,0,,,,,,,,_______06C03_-2023-2-15,,N,N,,,,
5711714,06C03___________,FaultReport,AC19-0651,AC19-0651,RS-06,_____6#_,_____,2023-02-01-00.00.00,,,0,,,,,,,,_______06C03_-2023-2-15,,N,N,,,,
5711715,06C03___________,FaultReport,AC19-0652,AC19-0652,RS-06,_____6#_,_____,2023-02-01-00.00.00,,,0,,,,,,,,_______06C03_-2023-2-15,,N,N,,,,
5711716,06C03___________,FaultReport,AC19-0653,AC19-0653,RS-06,_____6#_,_____,2023-02-01-00.00.00,,,0,,,,,,,,_______06C03_-2023-2-15,,N,N,,,,
5711717,06C03___________,FaultReport,AC19-0655,AC19-0655,RS-06,_____6#_,_____,2023-02-01-00.00.00,,,0,,,,,,,,_______06C03_-2023-2-15,,N,N,,,,
5711718,06C03___________,FaultReport,AC19-0656,AC19-0656,RS-06,_____6#_,_____,2023-02-01-00.00.00,,,0,,,,,,,,_______06C03_-2023-2-15,,N,N,,,,
5816998,_____________________,____,06C04-06081,06C04-06081,RS-06,_____6#_,_____,2023-04-27-10.00.00,,,1,____,__,,,__,,,____:__-2023-4-67 10:00:00 ____ 06081 062971 062982 062992 063001 ______ __________________ 062982 062992 _____ __________________,______2023-33 1.___________ 2._______2023-04-27 ____ 06081 __062971 062982 062992 063001 ______ ___________________062982 062992 _____ __________________ 3.____________ 4.___________________,N,N,,,,
5832817,_____________________,____,06C04-06057,06C04-06057,RS-06,_____6#_,_____,2023-05-06-10.00.00,,,0.5,____,__,,,__,,,____:__-2023-5-45 10:00:00 ____ 06057 062011 062022 062032 062041 ______ __________________ 062022 062032 _____ __________________,______2023-35 1.___________ 2._______2023-5-6 ____ 06057 062011 062022 062032 062041 ______ ___________________062022 062032 _____ __________________ 3.____________ 4.___________________,N,N,,,,
5854728,_____________________,____,06C04-06063,06C04-06063,RS-06,_____6#_,_____,2023-05-17-10.00.00,,,0.5,___,__,,,__,,,_______-2023-5-56 10:00:00 ____ 06063 062262 062272 _____ __________________ 062251 062262 062272 062281 ______ __________________,______2023-39 1.___________ 2._______2023-5-17 ____ 06063 062262 062272 _____ ___________________062251 062262 062272 062281______ __________________ 3.____________ 4.___________________,N,N,,,,
5860576,_____________________,____,06C04-06062,06C04-06062,RS-06,_____6#_,_____,2023-05-20-10.00.00,,,0.5,____,__,,,__,,,____:__-2023-5-60 10:00:00 ____ 06062 062211 062222 062232 062241 ______ __________________ 062222 062232 _____ __________________,______2023-40 1.___________ 2._______2023-5-20 ____ 06062 062211 062222 062232 062241 ______ __________________ 062222 062232 _____ __________________ 3.____________ 4.___________________,N,N,,,,
5871018,LCD____,___,AC12-0609,AC12-0609,RS-06,_____6#_,_____,2023-05-25-22.00.00,,,0.5,____,_____PIS_,______,,__,,,____:__-2023-05-25 22:00:00 ____ 0609 060291 060302 060312 060321 ___ LCD____,______0608073 1.___________ 2._______2023-05-25 ____ 0609 060291 060302 060312 060321 ___ __LCD___________________ 3.____________ 4.___________________,N,N,,,,
5871027,LCD____,___,AC12-0617,AC12-0617,RS-06,_____6#_,_____,2023-05-25-22.00.00,,,0.5,____,_____PIS_,______,,__,,,____:__-2023-05-25 22:00:00 ____ 0617 060571 060582 060592 060601 ___ LCD____,______0608072 1.___________ 2._______2023-05-25 ____ 0617 060571 060582 060592 060601 ___ __LCD___________________ 3.____________ 4.___________________,N,N,,,,
5873234,LCD____,____,AC12-0602,AC12-0602,RS-06,_____6#_,_____,2023-05-26-21.00.00,,,0.5,____,_____PIS_,______,__LCD___,____,,,____:__-2023-5-26 21:00:00 ____ 0602 060051 060062 060072 060081 ___ LCD_____,______0608075 1.___________ 2._______2023-05-26 ____ 0602 060051 060062 060072 060081 ___ __LCD__________________________ 3.____________ 4.___________________,N,N,,,,
5874426,LCD____,___,AC12-0603,AC12-0603,RS-06,_____6#_,_____,2023-05-27-22.10.00,,,0.2,____,_____PIS_,______,__LCD___,____,,,____:__-2023-5-27 22:10:00 ____ 0603 060091 060102 060112 060121 ___ LCD____,______0608078 1.___________ 2._______2023-5-27 ____ 0603 060091 060102 060112 060121 ___ __LCD_________________________ 3.____________ 4.___________________,N,N,,,,
5874428,LCD____,___,AC12-0608,AC12-0608,RS-06,_____6#_,_____,2023-05-27-22.00.00,,,0.5,____,_____PIS_,______,__LCD___,____,,,____:__-2023-5-27 22:00:00 ____ 0608 060251 060262 ___ LCD____,______0608077 1.___________ 2._______2023-5-27 ____ 0608 060251 060262 ___ __LCD___________________ 3.____________ 4.___________________,N,N,,,,
5883615,LCD____,___,AC12-0613,AC12-0613,RS-06,_____6#_,_____,2023-06-01-14.00.00,,,0.2,____,_____PIS_,______,__LCD___,____,,,____:__-2023-6-1 14:00:00 ____ 0613 060481 ___ LCD_____,______0608096 1.___________ 2._______2023-6-1 ____ 0613 060481 ___ __LCD____________________ 3.____________ 4.___________________ __________________________,N,N,,,,
5893774,LCD__,___,AC12-0611,AC12-0611,RS-06,_____6#_,_____,2023-06-06-11.00.00,,,1,____,_____PIS_,______,__LCD___,__,,,____:__-2023-6-5 11:00:00 ____ 0611 060392 4__ 060401 8__ LCD__,______0608682 1.___________ 2._______2023-06-06 ____ 0611 060392 4__ 060401 8__ __LCD__ _________ ___LCD_____ _____ 3.____________ 4.___________________,Y,N,,,,
5901023,LCD____,___,AC12-0619,AC12-0619,RS-06,_____6#_,_____,2023-06-09-22.00.00,,,0.2,____,_____PIS_,______,__LCD___,____,,,____:__-2023-6-9 22:00:00 ____ 0619 060651 060662 060672 ___ __LCD____,______0608448 1.___________ 2._______2023-6-9 ____ 0619 060651 060662 060672 __LCD_________________________ 3.____________ 4.___________________,N,N,,,,
5912682,LCD__,____,AC12-0616,AC12-0616,RS-06,_____6#_,_____,2023-06-15-20.00.00,,,0.5,____,_____PIS_,______,__LCD___,__,,,____:__-2023-6-15 20:00:00 ____ 0616 060552 6__ LCD__,______0608103 1.___________ 2._______2023-06-15 ____ 0616 060552 6__ __LCD______LCD___________ 3.____________ 4.___________________,N,N,,,,
5915417,_____________,____,06C04-06064,06C04-06064,RS-06,_____6#_,_____,2023-06-17-09.00.00,,,0.1,____,__,,,__,,,____:__-2023-6-56 9:00:00 ____ 06064 062291 062302 062312 062321 ______ __________________,______2023-43 1.___________ 2._______2023-06-17 ____ 06064 062291 062302 062312 062321 ______ __________________ 3.____________ 4.___________________,N,N,,,,
5928490,LCD____,___,AC12-0618,AC12-0618,RS-06,_____6#_,_____,2023-06-24-22.00.00,,,0.5,____,_____PIS_,______,__LCD___,____,,,____:__-2023-6-24 22:00:00 ____ 0618 060632 060641 ___ LCD____,______0608163 1.___________ 2._______2023-6-24 ____ 0618 060632 060641 ___ __LCD__________ 3.____________ 4.___________________,N,N,,,,
5951692,LCD__,___,AC12-0616,AC12-0616,RS-06,_____6#_,_____,2023-07-06-22.00.00,,,0.2,____,_____PIS_,______,__LCD___,__,,,____:__-2023-7-6 22:00:00 ____ 0616 060561 4__ LCD__,______0608116 1.___________ 2._______2023-7-6 ____ 0616 060561 4__ __LCD_____LCD____________ 3.____________ 4.___________________,N,N,,,,
5963902,06C02_03_________,FaultReport,AC14-0625,AC14-0625,RS-06,_____6#_,_____,2023-05-17-00.00.00,,,0,,,,,,,,_______06C02_-2023-6-7,,N,N,,,,
5963903,06C02_03_________,FaultReport,AC14-0626,AC14-0626,RS-06,_____6#_,_____,2023-05-17-00.00.00,,,0,,,,,,,,_______06C02_-2023-6-7,,N,N,,,,
5963904,06C02_03_________,FaultReport,AC14-0627,AC14-0627,RS-06,_____6#_,_____,2023-05-17-00.00.00,,,0,,,,,,,,_______06C02_-2023-6-7,,N,N,,,,
5963907,06C02_03_________,FaultReport,AC14-0631,AC14-0631,RS-06,_____6#_,_____,2023-05-17-00.00.00,,,0,,,,,,,,_______06C02_-2023-6-7,,N,N,,,,
5963908,06C02_03_________,FaultReport,AC14-0632,AC14-0632,RS-06,_____6#_,_____,2023-05-17-00.00.00,,,0,,,,,,,,_______06C02_-2023-6-7,,N,N,,,,
5963910,06C02_03_________,FaultReport,AC14-0635,AC14-0635,RS-06,_____6#_,_____,2023-05-17-00.00.00,,,0,,,,,,,,_______06C02_-2023-6-7,,N,N,,,,
5963911,06C02_03_________,FaultReport,AC14-0636,AC14-0636,RS-06,_____6#_,_____,2023-05-17-00.00.00,,,0,,,,,,,,_______06C02_-2023-6-7,,N,N,,,,
5963912,06C02_03_________,FaultReport,AC19-0637,AC19-0637,RS-06,_____6#_,_____,2023-05-17-00.00.00,,,0,,,,,,,,_______06C03_-2023-6-7,,N,N,,,,
5963913,06C02_03_________,FaultReport,AC19-0638,AC19-0638,RS-06,_____6#_,_____,2023-05-17-00.00.00,,,0,,,,,,,,_______06C03_-2023-6-7,,N,N,,,,
5963914,06C02_03_________,FaultReport,AC19-0639,AC19-0639,RS-06,_____6#_,_____,2023-05-17-00.00.00,,,0,,,,,,,,_______06C03_-2023-6-7,,N,N,,,,
5963915,06C02_03_________,FaultReport,AC19-0640,AC19-0640,RS-06,_____6#_,_____,2023-05-17-00.00.00,,,0,,,,,,,,_______06C03_-2023-6-7,,N,N,,,,
5963916,06C02_03_________,FaultReport,AC19-0641,AC19-0641,RS-06,_____6#_,_____,2023-05-17-00.00.00,,,0,,,,,,,,_______06C03_-2023-6-7,,N,N,,,,
5963917,06C02_03_________,FaultReport,AC19-0642,AC19-0642,RS-06,_____6#_,_____,2023-05-17-00.00.00,,,0,,,,,,,,_______06C03_-2023-6-7,,N,N,,,,
5963918,06C02_03_________,FaultReport,AC19-0645,AC19-0645,RS-06,_____6#_,_____,2023-05-17-00.00.00,,,0,,,,,,,,_______06C03_-2023-6-7,,N,N,,,,
5963919,06C02_03_________,FaultReport,AC19-0646,AC19-0646,RS-06,_____6#_,_____,2023-05-17-00.00.00,,,0,,,,,,,,_______06C03_-2023-6-7,,N,N,,,,
5963920,06C02_03_________,FaultReport,AC19-0647,AC19-0647,RS-06,_____6#_,_____,2023-05-17-00.00.00,,,0,,,,,,,,_______06C03_-2023-6-7,,N,N,,,,
5963921,06C02_03_________,FaultReport,AC19-0648,AC19-0648,RS-06,_____6#_,_____,2023-05-17-00.00.00,,,0,,,,,,,,_______06C03_-2023-6-7,,N,N,,,,
5963922,06C02_03_________,FaultReport,AC19-0649,AC19-0649,RS-06,_____6#_,_____,2023-05-17-00.00.00,,,0,,,,,,,,_______06C03_-2023-6-7,,N,N,,,,
5963923,06C02_03_________,FaultReport,AC19-0650,AC19-0650,RS-06,_____6#_,_____,2023-05-17-00.00.00,,,0,,,,,,,,_______06C03_-2023-6-7,,N,N,,,,
5963924,06C02_03_________,FaultReport,AC19-0651,AC19-0651,RS-06,_____6#_,_____,2023-05-17-00.00.00,,,0,,,,,,,,_______06C03_-2023-6-7,,N,N,,,,
5963925,06C02_03_________,FaultReport,AC19-0652,AC19-0652,RS-06,_____6#_,_____,2023-05-17-00.00.00,,,0,,,,,,,,_______06C03_-2023-6-7,,N,N,,,,
5963926,06C02_03_________,FaultReport,AC19-0653,AC19-0653,RS-06,_____6#_,_____,2023-05-17-00.00.00,,,0,,,,,,,,_______06C03_-2023-6-7,,N,N,,,,
5963927,06C02_03_________,FaultReport,AC19-0655,AC19-0655,RS-06,_____6#_,_____,2023-05-17-00.00.00,,,0,,,,,,,,_______06C03_-2023-6-7,,N,N,,,,
5963928,06C02_03_________,FaultReport,AC19-0656,AC19-0656,RS-06,_____6#_,_____,2023-05-17-00.00.00,,,0,,,,,,,,_______06C03_-2023-6-7,,N,N,,,,
5979986,LCD__,____,AC12-0613,AC12-0613,RS-06,_____6#_,_____,2023-07-20-23.00.00,,,0.5,____,_____PIS_,______,__LCD___,__,,,____:__-2023-7-20 23:00:00 ____ 0613 060472 ___ LCD__,______0608285 1.___________ 2._______2023-07-20 ____ 0613 060472 ___ LCD_____________ 3.____________ 4.___________________,N,N,,,,
5992935,6/8______________,FaultReport,06C04-06057,06C04-06057,RS-06,_____6#_,_____,2023-06-30-00.00.00,,,0,,,,,,,,_______06C04_-2023-7-7,,N,N,,,,
5992936,6/8______________,FaultReport,06C04-06058,06C04-06058,RS-06,_____6#_,_____,2023-06-30-00.00.00,,,0,,,,,,,,_______06C04_-2023-7-7,,N,N,,,,
5992937,6/8______________,FaultReport,06C04-06059,06C04-06059,RS-06,_____6#_,_____,2023-06-30-00.00.00,,,0,,,,,,,,_______06C04_-2023-7-7,,N,N,,,,
5992939,6/8______________,FaultReport,06C04-06061,06C04-06061,RS-06,_____6#_,_____,2023-06-30-00.00.00,,,0,,,,,,,,_______06C04_-2023-7-7,,N,N,,,,
5992940,6/8______________,FaultReport,06C04-06062,06C04-06062,RS-06,_____6#_,_____,2023-06-30-00.00.00,,,0,,,,,,,,_______06C04_-2023-7-7,,N,N,,,,
5992941,6/8______________,FaultReport,06C04-06063,06C04-06063,RS-06,_____6#_,_____,2023-06-30-00.00.00,,,0,,,,,,,,_______06C04_-2023-7-7,,N,N,,,,
5992942,6/8______________,FaultReport,06C04-06064,06C04-06064,RS-06,_____6#_,_____,2023-06-30-00.00.00,,,0,,,,,,,,_______06C04_-2023-7-7,,N,N,,,,
5992943,6/8______________,FaultReport,06C04-06065,06C04-06065,RS-06,_____6#_,_____,2023-06-30-00.00.00,,,0,,,,,,,,_______06C04_-2023-7-7,,N,N,,,,
5992944,6/8______________,FaultReport,06C04-06066,06C04-06066,RS-06,_____6#_,_____,2023-06-30-00.00.00,,,0,,,,,,,,_______06C04_-2023-7-7,,N,N,,,,
5992945,6/8______________,FaultReport,06C04-06067,06C04-06067,RS-06,_____6#_,_____,2023-06-30-00.00.00,,,0,,,,,,,,_______06C04_-2023-7-7,,N,N,,,,
5992946,6/8______________,FaultReport,06C04-06068,06C04-06068,RS-06,_____6#_,_____,2023-06-30-00.00.00,,,0,,,,,,,,_______06C04_-2023-7-7,,N,N,,,,
5992947,6/8______________,FaultReport,06C04-06069,06C04-06069,RS-06,_____6#_,_____,2023-06-30-00.00.00,,,0,,,,,,,,_______06C04_-2023-7-7,,N,N,,,,
5992948,6/8______________,FaultReport,06C04-06070,06C04-06070,RS-06,_____6#_,_____,2023-06-30-00.00.00,,,0,,,,,,,,_______06C04_-2023-7-7,,N,N,,,,
5992949,6/8______________,FaultReport,06C04-06072,06C04-06072,RS-06,_____6#_,_____,2023-06-30-00.00.00,,,0,,,,,,,,_______06C04_-2023-7-7,,N,N,,,,
5992950,6/8______________,FaultReport,06C04-06073,06C04-06073,RS-06,_____6#_,_____,2023-06-30-00.00.00,,,0,,,,,,,,_______06C04_-2023-7-7,,N,N,,,,
5992951,6/8______________,FaultReport,06C04-06074,06C04-06074,RS-06,_____6#_,_____,2023-06-30-00.00.00,,,0,,,,,,,,_______06C04_-2023-7-7,,N,N,,,,
5992952,6/8______________,FaultReport,06C04-06075,06C04-06075,RS-06,_____6#_,_____,2023-06-30-00.00.00,,,0,,,,,,,,_______06C04_-2023-7-7,,N,N,,,,
5992953,6/8______________,FaultReport,06C04-06076,06C04-06076,RS-06,_____6#_,_____,2023-06-30-00.00.00,,,0,,,,,,,,_______06C04_-2023-7-7,,N,N,,,,
5992954,6/8______________,FaultReport,06C04-06077,06C04-06077,RS-06,_____6#_,_____,2023-06-30-00.00.00,,,0,,,,,,,,_______06C04_-2023-7-7,,N,N,,,,
5992955,6/8______________,FaultReport,06C04-06078,06C04-06078,RS-06,_____6#_,_____,2023-06-30-00.00.00,,,0,,,,,,,,_______06C04_-2023-7-7,,N,N,,,,
5992956,6/8______________,FaultReport,06C04-06079,06C04-06079,RS-06,_____6#_,_____,2023-06-30-00.00.00,,,0,,,,,,,,_______06C04_-2023-7-7,,N,N,,,,
5992957,6/8______________,FaultReport,06C04-06080,06C04-06080,RS-06,_____6#_,_____,2023-06-30-00.00.00,,,0,,,,,,,,_______06C04_-2023-7-7,,N,N,,,,
5992958,6/8______________,FaultReport,06C04-06081,06C04-06081,RS-06,_____6#_,_____,2023-06-30-00.00.00,,,0,,,,,,,,_______06C04_-2023-7-7,,N,N,,,,
5395173,______,__,AC12-0606,AC12-0606,RS-06-01,_____6#_____,_____,2022-08-01-22.00.00,2022-08-01-23.00.00,60,2,____,_____PIS_,______,______,__,_____,___,____:__-2022-8-1 22:00:00 ____ 0606 060192 PIS______,______0004968 1._______2022-8-1 ____ 0606 060192 ______________________ 2.____________ 3._____________ ______,Y,N,,,,
5399298,0_______,__,AC12-0602,AC12-0602,RS-06-01,_____6#_____,_____,2022-08-04-05.32.00,2022-08-04-07.32.00,120,3.2,__-OCC,__,,,__,__,____,____:__-2022-8-4 02022-08-04 05:32 ______________0602#_______,______0004977 1.___________ 2._______2022-8-4 ____ 602 06051 060062 060072 060081 _________ 3.____________ 4.___________________ 1.___________ 2._______2022-8-4 ____ 602 06051 060062 060072 060081______0602 DDU____________________________ 3.____________ 4._____________,N,N,,,,
5403264,0_______,__,AC12-0612,AC12-0612,RS-06-01,_____6#_____,_____,2022-08-05-19.52.00,2022-08-05-23.52.00,240,2.2,__-OCC,____,____,________(LVMD),__,__,___,____:__-2022-8-5 02022-08-05 19:52 _________0612#__________PC1___MP1________________________TC1__,______0004979 1._______0612 060411 ______0612 TC1_____060411_____________________________________________________00-20-03_Input block overvoltage_____0612 TC1_____060411___________LVMD______0612 TC1_____060411___________LVMD______________________________________LVMD_ ____(LVMD)H8280BC03G130 _____SATEE_____STACO______ 2._________________ 3._____________ ______,Y,N,,,,
5407421,_______,__,AC12-0612,AC12-0612,RS-06-01,_____6#_____,_____,2022-08-08-08.25.00,2022-08-08-08.55.00,30,2.1,__,__,_______,,__,_____,____,____:__-2022-8-8 8:25:00 ____ 0612 060422 ________,_____2015-7-2 13:15:00 1.______________________________1#_24.2__2#_23.3__3#_23.5__4#24.0_ 2._____________ 3._____________ _________,N,N,,,,
5409155,__________,__,AC19-0642,AC19-0642,RS-06-01,_____6#_____,_____,2022-08-09-15.00.00,2022-08-09-22.00.00,420,2.1,____,_____PIS_,______,________,__,_____,___,____:__-2022-8-34 15:00:00 ____ 0642 061491 ___ PIS_______,______0607050 1.___________ 2._______2022-8-9 ____ 0642 061491 _____PIS_______ 3.____________ 4.___________________ 1._______________ 2._______2022-8-9 ____ 0642 061491 _______________PIS___________ 3.____________ 4._____________ ______,Y,N,,,,
5409278,__PIS15____,__,06C04-06057,06C04-06057,RS-06-01,_____6#_____,_____,2022-08-09-15.00.00,2022-08-09-21.00.00,360,2.5,____,_____PIS_,______,_____,____,_____,___,____:__-2022-8-51 15:00:00 ____ 06057 062022 062032 __PIS15____,______0607141 1.___________ 2._______2022-8-9 ____ 06057 062022 062032 __PIS15____ 3.____________ 4.___________________ 1._______________ 2._______2022-8-9 ____ 06057 062022 062032 ___MP115______MP2_________________________MP1 MP2 ________________ 3._________________ 4._____________ ______,Y,N,,,,
